"Group","SampID","Type..sediment.or.soil.","Easting","Northing","Depth_upper_cm","Depth_lower_cm","pH","EC","Sample.ID","Group.1","Sample","ICP.Sample.ID","weight","volume","Al","As","Ba","Ca","Cd","Ce","Co","Cr","Cu","Fe","Gd","K","La","Li","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn","Longitude","Latitude"
1,"G1S1","Sediment",399989,6468038,NA,"",7.62,3.25,"Group 4 Sample 1",4,"1","ENVT 3361_AR dig_1",0.301,20,11530.429,2.84,45.142,798.092,0.023,14.882,1.784,22.248,93.661,32507.01,1.904,1553.812,9.038,7.104,810.3,49.603,2.932,353.926,6.82,5.022,113.89,70.887,2276.466,9.18,9.118,31.694,1.628,30.1,115.942136187067,-31.9191471036149
1,"G1S2","Sediment",399981,6468037,NA,"",7.15,5.37,"Group 4 Sample 2",4,"2","ENVT 3361_AR dig_2",0.305,20,20310.961,15.862,31.098,1780.052,0.906,23.112,10.944,45.239,172.649,60515.527,2.791,1430.588,12.554,14.302,2342.807,51.882,4.567,1435.835,10.885,12.546,448.883,70.765,12418.36,22.09,14.182,90.875,4.611,514.684,115.942051476348,-31.9191554194424
1,"G1S3","Sediment",399971,6468035,NA,"",5.59,11.65,"Group 4 Sample 3",4,"3","ENVT 3361_AR dig_3",0.307,20,11396.64,13.899,16.268,861.029,0.74,24.092,13.557,20.42,206.927,35730.078,2.373,696.601,11.535,9.014,1249.403,35.659,3.303,1910.867,10.411,9.667,232.78,67.901,9508.542,11.589,6.647,26.072,5.088,419.567,115.941945510475,-31.9191725794357
1,"G1S4","Sediment",399958,6468028,NA,"",4.95,8.82,"Group 4 Sample 4",4,"4","ENVT 3361_AR dig_4",0.304,20,15019.043,2.751,66.906,708.632,0.069,26.018,4.086,22.998,26.281,18919.436,1.981,971.041,12.083,13.251,1203.1,36.109,3.504,1274.289,11.031,5.519,138.873,25.809,1494.597,18.32,9.399,32.87,4.204,57.013,115.941807300329,-31.9192345769868
1,"G1S5","Sediment",399944,6468023,NA,"",4.01,8.56,"Group 4 Sample 5",4,"5","ENVT 3361_AR dig_5",0.303,20,23688.514,3.263,77.777,951.773,0.049,26.445,4.646,51.393,24.168,37175.589,2.7,1814.273,13.514,22.425,2356.118,49.904,6.545,2793.347,11.725,9.046,92.248,11.417,1356.209,25.68,19.798,79.97,4.46,39.653,115.941658720654,-31.9192784455084
1,"G1S6","Sediment",399930,6468017,NA,"",4.84,13.09,"Group 4 Sample 6",4,"6","ENVT 3361_AR dig_6",0.301,20,30297.69,2.444,45.039,1501.018,0.103,88.743,8.624,50.362,36.159,38361.311,6.343,2376.757,41.224,28.323,2425.485,90.249,2.866,3452.918,34.369,17.428,287.984,27.989,5956.044,24.093,14.613,63.233,20.792,102.875,115.941510037528,-31.9193313342366
1,"G1S7","Sediment",399919,6468014,NA,"",4.89,24.34,"Group 4 Sample 7",4,"7","ENVT 3361_AR dig_7",0.301,20,26872.601,26.16,55.385,2808.897,1.411,43.799,21.594,43.084,522.617,70015.748,4.469,1431.164,21.508,24.071,3168.899,86.13,4.795,6490.209,19.458,21.86,1264.762,207.434,13009.731,41.444,10.94,61.985,11.458,1134.565,115.941393392086,-31.9193574260266
1,"G1S8","Sediment",399908,6468006,NA,"",5.16,6.63,"Group 4 Sample 8",4,"8","ENVT 3361_AR dig_8",0.302,20,18427.4,4.233,44.975,1370.198,0.335,24.295,6.066,34.491,183.562,25409.929,2.006,1244.139,12.875,18.774,2040.581,51.322,3.022,3988.242,9.937,10.978,513.337,61.501,5310.19,27.442,12.018,44.079,4.747,249.737,115.941276229891,-31.9194286196229
2,"1S","Sediment",399981,6468052,0,"15",6.67,12940,"Group 1 Sample 1",1,"1","ENVT 3361_AR dig_10",0.296,20,8995.658,4.759,26.518,5180.437,0.188,11.383,29.368,11.002,18.978,28836.119,1.244,889.301,8.376,5.973,3377.715,78.634,2.287,14529.719,4.697,9.439,630.308,31.13,32366.325,60.518,2.083,17.713,3.014,4176.907,115.942053025263,-31.9190201136567
2,"2S","Sediment",399969,6468080,0,"15",3.53,1341,"Group 1 Sample 2",1,"2","ENVT 3361_AR dig_11",0.337,20,37131.035,6.047,67.998,3283.108,0.626,93.038,19.682,80.387,75.768,44686.902,6.511,3265.872,48.59,37.764,5394.597,46.337,5.368,19143.91,36.624,24.418,544.448,43.231,17944.005,83.624,15.674,82.507,22.98,1215.075,115.941929005883,-31.9187664859213
2,"2Sb","Sediment",399969,6468080,15,"30",4.62,2013,"Group 1 Sample 3",1,"3","ENVT 3361_AR dig_12",0.375,20,28699.178,3.118,50.491,4433.278,0.151,81.589,9.318,50.612,54.653,48560.901,5.726,3090.659,41.451,27.687,8367.824,56.069,2.746,38387.77,32.484,21.471,419.343,32.008,13923.128,89.262,15.264,68.645,20.413,417.868,115.941929005883,-31.9187664859213
2,"3S","Sediment",399960,6468093,0,"15",4.74,2923,"Group 1 Sample 4",1,"4","ENVT 3361_AR dig_13",0.309,20,33881.942,NA,93.672,2842.38,0.092,80.952,8.964,65.437,62.927,53061.11,5.895,2983.725,41.873,27.74,5790.175,54.268,3.05,21378.985,33.058,21.983,532.836,41.762,9875.013,73.277,18.632,83.823,18.114,269.586,115.94183516554,-31.9186484281296
2,"4S","Sediment",399939,6468110,0,"15",4.22,1575,"Group 1 Sample 5",1,"5","ENVT 3361_AR dig_14",0.318,20,31221.921,6.946,61.23,3054.149,0.047,82.85,6.717,55.1,50.479,71546.265,6.9,3107.118,41.53,28.228,5124.718,41.251,4.52,22022.801,34.936,19.669,743.705,34.742,8537.621,82.658,12.395,89.029,20.203,172.773,115.941614828318,-31.9184932314958
2,"5S","Sediment",399934,6468116,0,"15",4.93,1046,"Group 1 Sample 6",1,"6","ENVT 3361_AR dig_15",0.297,20,34764.523,3.607,65.068,4217.703,0.03,72.521,7.381,55.478,58.281,38441.078,5.385,2968.959,35.408,33.333,6137.23,37.703,3.423,28149.199,29.031,18.37,465.39,36.922,8912.535,102.986,16.027,72.347,17.222,176.091,115.941562568877,-31.9184386686336
2,"6S","Sediment",399927,6468136,0,"15",5.58,738,"Group 1 Sample 7",1,"7","ENVT 3361_AR dig_16",0.29,20,27925.553,4.692,73.924,5528.129,0.06,64.463,8.515,52.234,59.852,59782.919,5.018,2820.133,33.233,26.164,5927.74,38.149,4.957,25058.352,27.139,17.051,764.611,39.357,16097.43,149.032,14.561,83.909,15.3,184.605,115.941490604192,-31.9182576441237
2,"7S","Sediment",399913,6468165,0,"15",5.62,739,"Group 1 Sample 8",1,"8","ENVT 3361_AR dig_17",0.33,20,29649.591,4.274,44.419,6204.103,0.054,59.024,6.211,50.493,56.448,37017.459,4.567,2956.635,29.319,30.371,6864.035,34.685,3.871,38663.489,24.686,17.37,457.343,36.077,12093.011,105.371,14.785,69.778,13.812,133.966,115.94134553906,-31.9179948192227
2,"8S","Sediment",399993,6468025,0,"15",5.25,15150,"Group 1  Extra Sample",1,"9","ENVT 3361_AR dig_18",0.322,20,17945.92,6.649,44.748,4698.582,0.263,30.218,16.714,30.93,51.149,135487.912,5.29,2715.108,18.721,16.231,8721.72,50.791,5.135,51441.802,17.006,22.84,698.316,25.241,46640.628,97.547,7.832,62.974,9.939,800.804,115.942177148557,-31.9192647208898
2,"9S","Sediment",400006,6467977,0,"15",6.47,6060,"Group 3 Sample 1",3,"1","ENVT 3361_AR dig_21",0.306,20,23331.767,6.842,32.789,3310.881,0.248,51.885,11.952,36.352,78.596,32906.251,3.899,1381.843,27.081,26.903,3184.052,102.557,2.444,7617.697,20.653,14.781,319.682,39.197,14969.704,44.503,12.558,54.863,14.093,232.561,115.942309680472,-31.9196988441599
2,"10S","Sediment",399973,6468065,0,"15",3.49,10450,"Group 3 Sample 2",3,"2","ENVT 3361_AR dig_22",0.303,20,25080.264,5.257,28.179,1967.335,0.038,51,7.898,34.301,25.742,24377.585,3.697,1265.454,26.422,31.108,2411.947,67.279,1.574,3924.61,19.937,12.259,169.761,23.326,5784.917,29.249,11.339,43.668,13.319,58.959,115.941969760416,-31.9189021440321
3,"1","Sediment",400068,6467981,NA,"",7.54,2656,"Group 3 Sample 3",3,"3","ENVT 3361_AR dig_23",0.298,20,20599.523,8.542,25.878,2624.151,0.189,48.913,16.681,30.599,70.317,47878.077,4.065,1229.532,26.482,23.385,2631.4,114.935,1.712,4204.709,19.342,17.27,340.454,49.879,16081.968,39.301,8.075,48.705,13.229,189.269,115.942965805023,-31.9196682202143
3,"2","Sediment",400086,6467997,NA,"",7.68,1382,"Group 3 Sample 4",3,"4","ENVT 3361_AR dig_24",0.308,20,25170.382,11.524,29.392,2301.389,0.521,55.263,18.459,36.426,217.063,45711.622,4.57,1389.804,28.733,31.412,2808.7,73.26,3.645,5160.563,21.765,17.829,491.941,72.418,10020.455,35.775,10.13,54.903,14.782,403.425,115.943157823424,-31.9195254778328
3,"3","Sediment",400090,6468004,NA,"",8.08,1700,"Group 3 Sample 5",3,"5","ENVT 3361_AR dig_25",0.302,20,28997.365,4.311,35.688,3681.756,0.335,79.507,25.534,49.788,58.086,41722.723,5.596,2055.762,40.984,31.735,3874.593,123.137,2.315,8707.287,31.053,23.49,452.078,48,14245.55,53.173,12.495,68.381,20.693,314.777,115.943200849396,-31.9194626870349
3,"4","Sediment",400101,6468013,NA,"",8.27,1014,"Group 3 Sample 6",3,"6","ENVT 3361_AR dig_26",0.307,20,34925.255,7.388,29.645,1856.582,0.206,65.071,17.971,51.507,48.548,78239.221,6.51,1830.833,28.117,44.037,2932.411,102.066,11.76,5253.353,28.763,22.646,471.519,33.777,3405.122,31.308,14.878,89.329,17.166,164.269,115.943318113343,-31.9193824712437
3,"5","Sediment",400112,6468026,NA,"",7.46,2810,"Group 3 Sample 7",3,"7","ENVT 3361_AR dig_27",0.3,20,31951.596,5.611,27.35,1966.639,0.19,86.938,12.577,47.697,36.531,53068.652,6.279,1571.949,43.627,42.859,2717.251,76.598,11.491,4170.977,32.329,18.663,399.914,30.042,3921.478,33.759,12.866,77.45,25.356,136.362,115.943435789596,-31.9192661737811
3,"6","Sediment",400123,6468034,NA,"",7.34,2620,"Group 5 Sample 1",5,"1","ENVT 3361_AR dig_29",0.331,20,27240.051,26.721,58.311,3681.144,1.602,49.166,26.864,41.615,1007.772,55534.614,4.315,1720.842,23.634,19.363,3492.29,1399.189,3.516,10260.489,20.253,19.396,1453.346,241.444,2178.804,54.247,8.633,53.511,11.533,724.767,115.943552949976,-31.9191949781507
3,"7","Sediment",400133,6468045,NA,"",7.17,4250,"Group 5 Sample 2",5,"2","ENVT 3361_AR dig_30",0.382,20,44378.525,4.938,76.782,2811.217,0.175,168.132,9.51,66.114,97.683,32988.074,9.927,2917.664,75.609,39.078,3912.733,64.756,1.043,7626.122,58.902,25.04,374.241,44.295,1624.174,54.669,18.443,70.568,38.002,203.057,115.943659843555,-31.9190966332976
4,"4-Jan","Sediment ",400375,6468287,0,"10-15",6.9,215.8,"Group 5 Sample 3",5,"3","ENVT 3361_AR dig_31",0.3,20,44313.176,3.815,72.02,4825.011,0.285,189.593,14.19,65.647,225.439,46019.207,12.041,2867.925,88.651,43.663,4598.458,94.508,1.29,10097.499,69.082,30.579,803.877,63.631,3212.239,75.182,16.509,78.55,47.855,320.277,115.94624410987,-31.9169349521831
4,"4-Feb","Sediment ",400365,6468278,0,"10-15",6.8,1010,"Group 5 Sample 4",5,"4","ENVT 3361_AR dig_32",0.35,20,48376.026,5.166,59.031,4149.843,0.262,145.92,13.337,66.535,192.784,34992.259,9.19,3117.988,69.075,41.253,4835.035,83.714,1.643,13074.162,53.866,34.69,579.798,53.343,3110.025,63.498,17.397,67.574,33.718,332.989,115.946137427253,-31.9170152585556
4,"4-Mar","Sediment ",400342,6468255,0,"10-15",5.43,543.4,"Group 5 Sample 5",5,"5","ENVT 3361_AR dig_33",0.36,20,44877.876,6.765,59.979,3940.401,0.276,187.838,14.139,64.875,213.035,37554.495,11.426,3060.374,90.587,45.932,5222.953,87.589,1.405,14116.948,67.208,33.283,525.032,47.746,3106.577,68.758,16.594,70.888,46.983,286.107,115.945891819912,-31.9172207097725
4,"4-Apr","Sediment ",400326,6468241,0,"10-15",6.6,470,"Group 5 Sample 6",5,"6","ENVT 3361_AR dig_34",0.324,20,44974.528,3.089,57.912,4490.458,0.29,221.13,15.175,62.763,179.683,43310.28,13.636,2994.697,104.338,51.627,5385.763,96.707,1.64,14572.787,80.273,32.593,461.837,44.622,3486.832,74.584,14.384,73.105,56.939,340.471,115.94572116778,-31.9173455912626
4,"4-May","Sediment ",400303,6468218,0,"10-15",7,1385,"Group 5 Sample 7",5,"7","ENVT 3361_AR dig_35",0.305,20,50293.486,4.815,58.872,2433.839,0.196,186.692,12.538,69.991,92.494,46871.501,11.718,2902.489,93.064,54.701,4573.208,83.556,3.516,10558.743,67.849,31.063,419.337,29.387,1714.446,56.675,17.385,81.779,48.84,206.635,115.945475558638,-31.9175510416254
4,"4-Jun","Sediment ",400271,6468185,0,"10-15",6.64,902,"Group 5 Sample 8",5,"8","ENVT 3361_AR dig_36",0.378,20,42915.063,3.482,53.2,3852.116,0.143,179.228,12.566,61.431,92.727,48185.98,11.976,2881.647,86.092,44.569,4833.514,88.782,4.521,12570.501,67.597,29.867,426.638,30.67,3240.052,68.05,15.2,78.29,47.598,197.725,115.9451337368,-31.9178459051649
4,"4-Jul","Sediment ",400220,6468133,0,"10-15",6,1860,"Group 5 Sample 9",5,"9","ENVT 3361_AR dig_37",0.312,20,38688.039,6.975,64.297,8266.204,0.273,111.876,18.722,50.054,82.292,92815.944,9.602,2560.446,52.005,36.83,6033.788,167.21,6.896,15902.257,46.265,25.421,364.727,24.793,6998.403,114.66,11.946,67.881,31.812,322.736,115.944589014898,-31.918310486046
4,"4-Aug","Sediment ",400188,6468103,0,"10-15",6.18,2268,"Group 2 Sample 1",2,"1","ENVT 3361_AR dig_38",0.299,20,4114.013,1.656,9.416,2304.196,0.059,4.578,9.712,4.078,NA,9255.499,0.656,435.465,3.244,3.031,1773.421,22.121,0.47,10234.269,2.048,3.836,283.878,9.636,10265.641,26.807,1.042,6.046,1.14,1259.385,115.944247496555,-31.9185782858654
6,"1","",400328,6468226,NA,"",NA,NA,"Group 2 Sample 3",2,"3","ENVT 3361_AR dig_41",0.301,20,14152.07,7.379,68.562,8995.236,0.222,19.019,33.028,16.172,201.225,28231.441,1.892,396.443,12.198,4.954,1075.556,74.637,0.958,1323.793,7.687,9.988,2033.569,28.304,13977.587,51.192,2.032,27.225,4.011,2789.277,115.945740775843,-31.9174810727704
6,"2","",400336,6468228,NA,"",NA,NA,"Group 2 Sample 4",2,"4","ENVT 3361_AR dig_42",0.31,20,3731.841,1.282,10.988,1391.096,0.037,6.08,4.322,3.777,NA,3518.287,NA,161.048,2.818,1.627,270.521,10.75,0.21,352.426,2.007,NA,243.773,6.157,1576.998,11.847,0.478,5.252,1.029,502.926,115.945825587651,-31.9174637340412
6,"3","",400341,6468228,NA,"",NA,NA,"Group 2 Sample 5",2,"5","ENVT 3361_AR dig_43",0.305,20,2674.897,0.994,7.142,1094.476,0.027,3.716,4.489,3.044,8.832,2850.509,NA,83.055,2.259,1.029,183.128,8.926,0.143,212.249,1.617,NA,169.796,6.802,1111.05,5.885,0.416,4.458,0.777,380.718,115.945878466414,-31.9174641728054
6,"4","",400349,6468226,NA,"",NA,NA,"Group 2 Sample 6",2,"6","ENVT 3361_AR dig_44",0.298,20,4499.399,2.789,15.124,2170.19,0.078,6.816,25.067,4.721,7.673,7538.446,0.769,166.481,3.914,1.654,392.401,77.911,0.307,368.09,2.492,NA,420.086,9.155,3163.117,14.461,2.611,10.092,1.59,981.62,115.945962866691,-31.9174829155811
6,"5","",400356,6468229,NA,"",NA,NA,"Group 2 Sample 7",2,"7","ENVT 3361_AR dig_45",0.3,20,5870.028,2.134,23.274,2006.709,0.043,8.308,29.865,7.076,NA,11143.974,0.684,159.633,3.91,1.56,353.231,138.542,0.237,304.531,2.933,NA,521.16,10.714,1675.931,13.876,2.152,12.752,1.494,700.624,115.946037205575,-31.9174564685662
6,"6","",400364,6468230,NA,"",NA,NA,"Group 2 Sample 8",2,"8","ENVT 3361_AR dig_46",0.301,20,14662.605,7.567,25.54,6639.937,0.443,19.488,40.663,19.858,44.318,32962.318,1.975,1599.616,13.19,11.682,6872.115,151.768,6.664,33719.223,8.258,15.743,1075.153,40.029,40942.818,98.486,2.945,33.58,4.885,5210.448,115.946121914453,-31.9174481500373
6,"7","",400370,6468229,NA,"",NA,NA,"Group 2 Sample 9",2,"9","ENVT 3361_AR dig_47",0.306,20,35637.919,1.038,37.306,2229.992,0.167,73.548,15.126,54.554,27.092,54762.69,5.93,2170.297,42.541,52.304,3533.105,199.439,2.381,8222.372,29.13,18.842,378.887,24.343,1725.747,43.33,15.105,82.983,20.937,113.647,115.946185266113,-31.9174576968035
