"Group","SampID","Type..sediment.or.soil.","Easting","Northing","Depth_upper_cm","Depth_lower_cm","pH","EC","Sample.ID","Group.1","Sample","ICP.Sample.ID","weight","volume","Al","As","Ba","Ca","Cd","Ce","Co","Cr","Cu","Fe","Gd","K","La","Li","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn","Longitude","Latitude"
6,"8","",400378,6468229,NA,"",NA,NA,"Group 2 Sample 10",2,"10","ENVT 3361_AR dig_48",0.309,20,8214.876,4.704,23.308,1841.976,0.156,11.185,10.388,11.857,19.17,11440.836,1.158,486.068,6.945,4.636,1691.438,26.65,1.705,8905.198,4.617,5.589,622.703,24.93,6688.027,22.913,1.204,16.945,2.438,1119.983,115.946269872138,-31.917458398576
6,"9","",400387,6468228,NA,"",NA,NA,"Group 10 Sample 1",10,"1","ENVT 3361_AR dig_51",0.303,20,42773.785,2.238,94.51,3069.15,0.104,100.17,11.925,79.803,170.768,35331.592,7,3050.269,51.079,35.314,4885.592,92.712,1.174,11533.929,41.047,29.17,375.649,60.613,2759.079,54.934,22.78,80.753,22.001,210.886,115.946364951087,-31.9174682084033
6,"10","",400396,6468227,NA,"",NA,NA,"Group 10 Sample 2",10,"2","ENVT 3361_AR dig_52",0.318,20,36800.644,1.845,81.172,3180.473,0.227,116.72,15.844,69.11,176.179,43136.259,7.893,3167.414,59.723,35.886,5414.658,147.56,1.641,15871.068,46.337,29.057,421.432,53.827,3907.375,61.902,19.066,82.918,28.971,246.582,115.946460030058,-31.9174780181598
5,"1","soil",400315,6468224,0,"10",6.04,3660,"Group 10 Sample 4",10,"4","ENVT 3361_AR dig_54",0.309,20,44013.48,5.953,129.807,1663.312,0.253,159.183,11.194,69.464,61.044,56240.138,11.96,2761.423,69.684,44.003,3966.694,115.296,5.874,9666.518,65.257,25.013,254.308,47.408,1654.428,51.575,16.365,115.647,42.06,116.369,115.945603085227,-31.9174979725849
5,"2","soil",400303,6468233,0,"10",6.21,2312,"Group 10 Sample 5",10,"5","ENVT 3361_AR dig_55",0.308,20,40355.336,4.709,84.778,1694.492,0.157,67.203,8.946,63.141,88.164,42755.597,5.359,2448.805,32.496,34.794,3912.338,70.572,8.219,10840.014,28.615,19.677,242.955,38.794,1917.024,40.036,17.448,117.537,15.407,114.147,115.945477102445,-31.9174157356559
5,"3","soil",400291,6468238,0,"10",5.82,2379,"Group 10 Sample 6",10,"6","ENVT 3361_AR dig_56",0.299,20,19774.111,NA,56.22,909.335,0.077,37.509,3.902,41.181,31.968,14780.151,2.628,1221.832,18.573,18.987,2138.665,48.278,3.424,6875.967,15.292,13.035,91.53,15.205,1067.06,26.419,11.893,48.053,6.991,39.073,115.945350708161,-31.9173695801968
5,"4","soil",400286,6468239,0,"10",5.93,3140,"Group 10 Sample 7",10,"7","ENVT 3361_AR dig_57",0.308,20,12960.427,1.282,41.857,731.832,0.086,24.077,2.288,24.758,20.842,10275.993,1.742,807.938,11.84,13.501,1693.583,40.919,3.562,6367.318,10.079,5.723,48.94,7.858,1029.933,18.585,10.044,35.093,4.013,20.652,115.945297932399,-31.9173601208166
5,"5","soil",400279,6468245,0,"10",5.76,1805,"Group 6 Sample 1",6,"1","ENVT 3361_AR dig_59",0.302,20,37034.081,13.841,157.621,3257.151,0.202,203.861,10.868,56.042,417.728,48342.742,12.472,3008.778,94.353,43.669,4908.235,73.548,3.163,16319.532,70.314,25.137,1871.792,472.849,5184.432,238.676,10.82,65.177,46.203,257.343,115.945224519895,-31.9173053838194
5,"6","soil",400268,6468252,0,"10",5.76,3210,"Group 6 Sample 2",6,"2","ENVT 3361_AR dig_60",0.302,20,36700.605,4.367,78.062,1584.449,0.079,126.349,8.975,66.621,127.358,36525.663,7.788,2796.975,59.825,29.668,4555.321,64.997,0.898,12142.781,45.94,24.264,478.194,90.844,1719.024,48.28,19.902,69.342,26.587,138.722,115.945108907531,-31.9172412751344
5,"7","soil",400259,6468257,0,"10",5.89,2297,"Group 6 Sample 3",6,"3","ENVT 3361_AR dig_61",0.301,20,32240.549,19.199,121.482,3766.367,0.14,143.277,9.062,58.356,386.452,50724.616,8.455,2490.046,77.762,27.491,4897.605,64.389,3.421,18093.189,47.833,21.84,2391.548,831.095,3999.849,204.268,11.394,70.229,35.102,191.58,115.945014240834,-31.9171953827865
5,"8","soil",400253,6468262,0,"10",5.71,2005,"Group 6 Sample 4",6,"4","ENVT 3361_AR dig_62",0.303,20,36723.359,5.394,81.313,1890.602,0.051,136.294,9.487,61.824,116.077,38565.38,8.51,2797.618,61.328,33.81,4867.292,75.407,1.152,14005.542,48.939,21.092,704.891,84.53,2075.195,71.906,19.576,67.993,29.009,156.157,115.944951301373,-31.9171497538548
5,"9","soil",400242,6468273,0,"10",5.92,6340,"Group 6 Sample 5",6,"5","ENVT 3361_AR dig_63",0.304,20,34334.178,NA,82.417,1872.303,0.096,161.446,10.227,58.179,99.455,41690.547,9.557,2719.99,79.911,35.284,4575.698,93.952,1.453,11669.545,54.902,22.436,609.75,71.151,2072.337,67.643,17.586,71.67,38.2,214.464,115.944836101323,-31.917049563341
7,"1","Sediment ",400510,6468319,0,"29",6.8,127.7,"Group 6 Sample 6",6,"6","ENVT 3361_AR dig_64",0.303,20,35411.962,6.561,74.323,2979.763,0.115,106.321,19.24,59.569,260.569,72095.997,7.786,2924.466,55.106,34.007,5865.86,194.685,2.218,19468.71,40.279,38.848,1099.718,123.633,3403.599,76.938,16.949,69.187,25.085,344.064,115.947675115405,-31.9166581332452
7,"2","Sediment ",400504,6468308,0,"36",7.14,150.9,"Group 6 Sample 7",6,"7","ENVT 3361_AR dig_65",0.302,20,35372.234,4.752,82.859,2051.094,0.091,150.335,11.432,62.539,110.338,39637.298,8.981,2861.246,76.807,36.21,5231.54,107.078,1.2,13791.78,52.043,24.588,520.064,58.953,2189.548,62.663,19.805,73.065,34.534,195.151,115.947610531607,-31.9167568320927
7,"3","Sediment ",400492,6468314,0,"38",7.5,246.4,"Group 6 Sample 8",6,"8","ENVT 3361_AR dig_66",0.302,20,36608.839,4.43,79.131,2167.399,0.093,183.675,8.79,58.853,89.586,29019.7,10.841,2721.223,86.051,41.045,4434.761,96.578,1.081,12033.924,63.183,21.681,357.046,45.792,2023.24,61.597,18.651,66.541,41.942,126.852,115.947484239807,-31.9167016583432
7,"4","Sediment ",400488,6468317,0,"30",7.62,14,"Group 6 Sample 9",6,"9","ENVT 3361_AR dig_67",0.302,20,33066.065,2.76,81.978,2005.604,0.083,133.162,12.848,60.142,101.913,40911.12,8.079,2896.363,67.068,33.104,4879.581,103.679,1.192,13685.143,47.458,25.374,500.893,50.437,2149.903,58.602,20.011,71.618,30.438,205.538,115.9474422453,-31.9166742466613
7,"5","Sediment ",400483,6468321,0,"40",7.07,250.4,"Group 6 Sample 10",6,"10","ENVT 3361_AR dig_68",0.302,20,34277.764,6.881,81.016,2171.939,0.186,173.193,16.056,60.681,154.963,47101.123,10.144,3097.33,90.877,39.322,5214.778,105.372,1.36,13498.286,58.568,32.27,735.955,71.753,2507.694,74.251,18.245,71.819,42.443,405.403,115.947389777884,-31.9166377269388
7,"6","Sediment ",400473,6468324,0,"17",6.65,122,"Group 9 Sample 1",9,"1","ENVT 3361_AR dig_69",0.304,20,38771.519,4.261,79.017,1849.544,0.088,112.274,17.383,77.185,44.148,44104.405,7.709,2197.232,57.195,19.347,3598.683,600.149,1.332,2050.341,45.355,31.649,478.633,42.58,600.659,39.343,17.407,90.287,23.265,62.629,115.947284329475,-31.9166097894533
7,"7","Sediment ",400453,6468339,0,"18",6.91,164.7,"Group 9 Sample 2",9,"2","ENVT 3361_AR dig_70",0.303,20,36236.711,2.259,73.137,1347.823,0.077,91.65,14.054,69.83,33.869,44124.209,6.516,1907.552,46.931,21.042,2709.375,442.215,2.041,1956.922,36.919,27.038,404.225,35.872,460.851,31.272,15.223,87.916,19.986,36.866,115.947074357702,-31.9164727305875
7,"8","Sediment ",400439,6468346,0,"14",6.73,168.7,"Group 9 Sample 3",9,"3","ENVT 3361_AR dig_71",0.304,20,38229.098,1.674,58.631,999.325,0.078,94.777,13.641,70.547,30.577,50081.123,6.777,1974.575,47.383,28.994,2458.496,335.694,3.13,2291.52,37.861,23.821,403.729,42.76,459.895,22.854,17.39,99.315,22.082,19.463,115.946927018123,-31.9164083605943
7,"9","Sediment ",400422,6468331,0,"31",6.78,154.8,"Group 9 Sample 4",9,"4","ENVT 3361_AR dig_72",0.3,20,42842.48,NA,47.131,1024.304,0.052,113.936,18.534,75.112,28.875,51015.527,7.803,1994.022,55.154,37.753,2537.102,409.03,3.53,2761.277,43.768,26.808,301.566,49.033,485.513,24.532,19.143,101.619,27.554,16.261,115.946745690439,-31.9165421762804
8,"1","Sediment ",400167,6467930,0,"10",5.89,1346,"Group 9 Sample 5",9,"5","ENVT 3361_AR dig_73",0.3,20,51041.021,2.386,45.545,1100.535,0.089,113.399,16.743,74.427,28.204,52633.26,8.64,2167.375,52.145,53.059,2887.834,382.372,4.297,4117.177,45.578,27.901,221.208,43.139,616.312,29.466,18.492,101.117,27.774,14.401,115.944007572015,-31.920136967653
8,"2","Sediment ",400167,6467930,10,"20",5.17,1780,"Group 9 Sample 6",9,"6","ENVT 3361_AR dig_74",0.302,20,39586.445,2.009,124.082,1024.105,0.029,63.016,8.244,61.273,20.795,39400.692,5.208,1763.594,29.899,42.201,2795.189,178.433,3.183,4672.495,27.014,19.817,121.952,21.459,591.924,33.682,18.09,85.988,13.577,11.207,115.944007572015,-31.920136967653
8,"3","Sediment ",400167,6467930,20,"30",4.74,2410,"Group 9 Sample 7",9,"7","ENVT 3361_AR dig_75",0.3,20,21020.397,1.62,34.51,722.086,0.022,35.834,3.027,32.839,10.997,16503.561,2.522,946.06,17.465,22.292,1536.885,79.77,0.949,3055.541,15.488,11.27,56.386,9.285,331.565,14.843,11.009,38.867,6.063,NA,115.944007572015,-31.920136967653
8,"4","Sediment ",400167,6467930,30,"40",4.61,1985,"Group 9 Sample 8",9,"8","ENVT 3361_AR dig_76",0.3,20,9015.858,NA,11.903,473.209,NA,22.841,1.825,16.571,NA,9889.105,1.568,467.466,11.323,9.346,760.412,61.16,0.656,1928.823,9.677,5.741,47.318,4.721,229.597,9.34,6.212,26.951,3.193,NA,115.944007572015,-31.920136967653
8,"5","Sediment ",400167,6467930,40,"50",4.51,2500,"Group 9 Sample 9",9,"9","ENVT 3361_AR dig_77",0.302,20,12140.149,1.241,18.096,744.228,0.015,25.308,2.236,24.156,7.141,14031.132,1.831,622.28,12.913,13.031,1276.502,68.102,1.489,2846.286,11.087,6.292,37.213,5.305,327.248,13.696,8.088,32.023,3.898,NA,115.944007572015,-31.920136967653
8,"6","Sediment ",400167,6467930,50,"60",5.21,2266,"Group 9 Sample 10",9,"10","ENVT 3361_AR dig_78",0.303,20,13124.883,1.443,18.788,825.448,0.023,36.342,2.758,25.485,8.88,18201.232,2.663,713.845,18.085,15.216,1628.766,68.267,1.876,3708.979,15.658,6.733,50.004,10.07,398.73,17.724,9.471,35.915,6.499,NA,115.944007572015,-31.920136967653
8,"7","Sediment ",400167,6467930,60,"70",5.52,2063,"Group 7 Sample 1",7,"1","ENVT 3361_AR dig_79",0.3,20,19528.062,4.516,31.908,2937.671,0.078,50.099,7.356,38.804,17.785,25319.045,3.703,530.537,23.879,6.811,749.701,59.744,0.525,220.866,20.756,12.786,141.685,19.62,582.805,12.641,10.219,50.726,10.626,37.425,115.944007572015,-31.920136967653
8,"8","Sediment ",400167,6467930,70,"80",5.77,1922,"Group 7 Sample 2",7,"2","ENVT 3361_AR dig_80",0.299,20,10854.997,17.229,35.826,2293.275,0.476,21.488,10.756,39.327,215.178,27092.535,2.034,312.557,10.839,6.515,764.959,60.108,1.218,362.081,9.158,16.766,773.025,121.131,2385.599,17.154,4.011,28.342,4.901,534.86,115.944007572015,-31.920136967653
8,"9","Sediment ",400167,6467930,80,"90",5.56,1763,"Group 7 Sample 3",7,"3","ENVT 3361_AR dig_81",0.299,20,26289.659,10.123,48.143,1938.472,0.125,48.97,11.672,30.287,40.481,53547.271,5.069,1368.729,19.008,28.428,1381.583,73.407,3.13,602.15,24.97,20.241,181.655,24.19,1529.049,25.663,8.84,42.79,9.107,70.328,115.944007572015,-31.920136967653
8,"10","Sediment ",400167,6467930,90,"100",6.33,1646,"Group 7 Sample 4",7,"4","ENVT 3361_AR dig_82",0.304,20,34671.264,11.824,49.302,2812.475,0.168,115.97,11.39,38.618,59.882,40806.911,9.983,1569.098,40.465,40.824,1582.51,56.567,3.69,633.32,54.08,22.716,376.249,42.534,3408.319,40.021,9.12,47.487,23.561,152.205,115.944007572015,-31.920136967653
8,"11","Sediment ",400167,6467930,100,"110",6.29,1583,"Group 7 Sample 5",7,"5","ENVT 3361_AR dig_83",0.304,20,11624.557,27.674,33.101,1722.319,0.699,29.83,17.56,19.609,171.015,67191.618,3.514,510.493,15.612,8.475,863.518,66.85,1.402,346.546,12.891,16.207,278.903,85.008,9523.186,16.056,5.435,31.211,7.663,432.617,115.944007572015,-31.920136967653
9,"1","Soil",400178,6467970,0,"10",5.75,460,"Group 7 Sample 8",7,"8","ENVT 3361_AR dig_86",0.299,20,10995.777,14.529,33.134,1489.307,0.509,21.123,10.924,28.5,65.653,45327.368,2.374,362.943,10.145,7.02,679.46,63.234,3.987,360.84,10.156,13.391,447.659,39.064,5398.978,16.413,5.553,38.588,4.069,318.452,115.944128031077,-31.9197771190208
9,"2","Soil",400178,6467970,10,"20",5.65,947,"Group 7 Sample 9",7,"9","ENVT 3361_AR dig_87",0.299,20,8548.136,9.297,38.072,1344.413,0.377,19.092,5.932,23.06,44.411,38217.232,2.079,374.666,10.243,5.439,638.159,39.52,3.716,307.925,8.843,6.867,398.709,32.068,4802.961,12.651,8.449,37.644,2.818,168.877,115.944128031077,-31.9197771190208
9,"3","Soil",400178,6467970,20,"30",5.15,1175,"Group 6 Sample 1",6,"1","ENVT 3361_AR dig_89",0.303,20,22507.667,2.071,61.728,4757.243,0.292,61.554,13.601,50.318,44.09,29662.019,4.187,1761.039,30.728,11.677,3855.005,583.21,1.015,5184.837,24.141,21.755,747.963,42.354,1505.637,49.404,10.53,56.327,12.2,157.667,115.944128031077,-31.9197771190208
9,"4","Soil",400178,6467970,30,"40",5.12,2085,"Group 6 Sample 2",6,"2","ENVT 3361_AR dig_90",0.305,20,33273.413,3.404,71.6,1749.028,0.116,92.748,16.2,65.951,47.033,43394.833,6.27,2001.934,48.556,17.316,3162.859,457.732,1.249,4580.658,37.08,25.658,430.025,59.063,909.648,28.359,16.257,79.418,19.595,169.993,115.944128031077,-31.9197771190208
9,"5","Soil",400178,6467970,40,"50",5.33,1177,"Group 6 Sample 3",6,"3","ENVT 3361_AR dig_91",0.297,20,31471.853,4.78,107.685,1080.361,0.077,83.951,10.988,65.148,36.378,45247.71,6.291,1816.294,43.651,17.499,2755.201,238.606,1.332,4891.643,35.035,23.832,295.868,34.257,1171.969,22.337,14.726,79.93,19.092,61.957,115.944128031077,-31.9197771190208
9,"6","Soil",400178,6467970,50,"60",5.22,1267,"Group 6 Sample 4",6,"4","ENVT 3361_AR dig_92",0.303,20,29235.336,2.704,103.061,870.03,0.064,62.882,6.636,55.471,28.207,46169.772,5.077,1812.484,30.839,17.598,2462.766,74.587,1.799,5832.524,27.261,18.793,272.211,33.338,2442.469,29.114,12.509,78.034,13.839,41.602,115.944128031077,-31.9197771190208
9,"7","Soil",400178,6467970,60,"70",5.53,2310,"Group 6 Sample 5",6,"5","ENVT 3361_AR dig_93",0.304,20,24996.392,2.11,83.177,904.074,0.071,52.1,5.771,49.388,24.117,47021.836,4.592,1601.54,25.383,14.358,2173.975,80.706,2.093,6387.525,23.201,18.12,328.222,23.233,2020.169,34.969,10.806,69.455,11.464,16.797,115.944128031077,-31.9197771190208
9,"8","Soil",400178,6467970,70,"80",5.68,1753,"Group 6 Sample 6",6,"6","ENVT 3361_AR dig_94",0.301,20,26784.848,0.966,78.895,996.831,0.063,47.04,5.811,49.404,22.387,46339.221,4.455,1609.562,21.939,17.976,2365.538,75.502,2.078,6673.855,21.793,15.196,337.271,22.579,1657.173,35.978,11.035,74.557,10.356,43.157,115.944128031077,-31.9197771190208
9,"9","Soil",400178,6467970,80,"90",5.19,2085,"Group 6 Sample 7",6,"7","ENVT 3361_AR dig_95",0.303,20,28408.14,3.736,68.972,1249.787,0.079,46.925,6.409,56.087,20.257,47051.723,4.296,1636.473,22.158,23.927,2526.8,102.234,2.674,7070.124,21.275,19.343,353.979,22.326,1356.92,37.712,11.263,75.927,10.215,18.155,115.944128031077,-31.9197771190208
9,"10","Soil",400178,6467970,90,"100",5.51,2135,"Group 6 Sample 8",6,"8","ENVT 3361_AR dig_96",0.3,20,30643.64,3.291,63.148,1484.269,0.085,53.387,6.84,54.432,21.92,46743.065,4.713,1690.688,25.733,27.824,2713.883,86.274,2.764,6761.07,23.702,19.379,324.037,23.335,1095.477,42.707,12.837,78.606,12.269,21.645,115.944128031077,-31.9197771190208
10,"","Soil",400229,6468075,0,"10",NA,NA,"Group 6 Sample 10",6,"10","ENVT 3361_AR dig_98",0.3,20,37613.072,1.45,38.025,1427.763,0.085,68.16,6.602,60.145,22.953,47746.938,5.632,2059.472,30.856,41.933,2946.109,74.264,4.185,6557.091,29.359,18.9,241.358,20.696,821.676,41.264,16.379,84.034,16.836,14.408,115.944678223366,-31.9188344596088
