Year,SampID,Type,DepthType,Longitude,Latitude,As,Co,Cr,Cu,Mn,Ni,Pb,Zn
"""2019""",2019_1_1,Drain_Sed,Surface,115.9421362,-31.9191471,4.76,29.4,11,19,79,9.4,31.1,4176.9
"""2019""",2019_1_2,Lake_Sed,Surface,115.9420515,-31.91915542,6.05,19.7,80.4,75.8,46,24.4,43.2,1215.1
"""2019""",2019_1_3,Lake_Sed,Surface,115.9419455,-31.91917258,3.12,9.3,50.6,54.7,56,21.5,32,417.9
"""2019""",2019_1_4,Lake_Sed,Surface,115.9418073,-31.91923458,NA,9,65.4,62.9,54,22,41.8,269.6
"""2019""",2019_1_5,Lake_Sed,Surface,115.9416587,-31.91927845,6.95,6.7,55.1,50.5,41,19.7,34.7,172.8
"""2019""",2019_1_6,Lake_Sed,Surface,115.94151,-31.91933134,3.61,7.4,55.5,58.3,38,18.4,36.9,176.1
"""2019""",2019_1_7,Lake_Sed,Surface,115.9413934,-31.91935743,4.69,8.5,52.2,59.9,38,17.1,39.4,184.6
"""2019""",2019_1_8,Lake_Sed,Surface,115.9412762,-31.91942862,4.27,6.2,50.5,56.4,35,17.4,36.1,134
"""2019""",2019_1_9,Lake_Sed,Surface,115.9419441,-31.91929887,6.65,16.7,30.9,51.1,51,22.8,25.2,800.8
"""2019""",2019_2_1,Drain_Sed,Surface,115.942053,-31.91902011,1.66,9.7,4.1,NA,22,3.8,9.6,1259.4
"""2019""",2019_2_2a,Drain_Sed,Surface,115.941929,-31.91876649,NA,2.7,2.8,NA,6,NA,3.3,224
"""2019""",2019_2_2b,Drain_Sed,Core,115.941929,-31.91876649,1.1,5.5,5.6,NA,16,NA,6.4,459
"""2019""",2019_2_3,Drain_Sed,Surface,115.9418352,-31.91864843,7.38,33,16.2,201.2,75,10,28.3,2789.3
"""2019""",2019_2_4,Drain_Sed,Surface,115.9416148,-31.91849323,1.28,4.3,3.8,NA,11,NA,6.2,502.9
"""2019""",2019_2_5,Drain_Sed,Surface,115.9415626,-31.91843867,0.99,4.5,3,8.8,9,NA,6.8,380.7
"""2019""",2019_2_6,Drain_Sed,Surface,115.9414906,-31.91825765,2.79,25.1,4.7,7.7,78,NA,9.2,981.6
"""2019""",2019_2_7,Drain_Sed,Surface,115.9413455,-31.91799482,2.13,29.9,7.1,NA,139,NA,10.7,700.6
"""2019""",2019_2_8,Drain_Sed,Surface,115.9421771,-31.91926472,7.57,40.7,19.9,44.3,152,15.7,40,5210.4
"""2019""",2019_2_9,Drain_Sed,Surface,115.9423097,-31.91969885,1.04,15.1,54.6,27.1,199,18.8,24.3,113.6
"""2019""",2019_2_10,Drain_Sed,Surface,115.9419698,-31.91890215,4.7,10.4,11.9,19.2,27,5.6,24.9,1120
"""2019""",2019_3_1,Drain_Sed,Surface,115.9429658,-31.91966822,6.84,12,36.4,78.6,103,14.8,39.2,232.6
"""2019""",2019_3_2,Drain_Sed,Surface,115.9431578,-31.91952548,5.26,7.9,34.3,25.7,67,12.3,23.3,59
"""2019""",2019_3_3,Drain_Sed,Surface,115.9432008,-31.91946269,8.54,16.7,30.6,70.3,115,17.3,49.9,189.3
"""2019""",2019_3_4,Drain_Sed,Surface,115.9433181,-31.91938247,11.52,18.5,36.4,217.1,73,17.8,72.4,403.4
"""2019""",2019_3_5,Drain_Sed,Surface,115.9434358,-31.91926617,4.31,25.5,49.8,58.1,123,23.5,48,314.8
"""2019""",2019_3_6,Drain_Sed,Surface,115.9435529,-31.91919498,7.39,18,51.5,48.5,102,22.6,33.8,164.3
"""2019""",2019_3_7,Drain_Sed,Surface,115.9436598,-31.91909663,5.61,12.6,47.7,36.5,77,18.7,30,136.4
"""2019""",2019_4_1,Drain_Sed,Surface,115.9462441,-31.91693495,2.84,1.8,22.2,93.7,50,5,70.9,30.1
"""2019""",2019_4_2,Drain_Sed,Surface,115.9461374,-31.91701526,15.86,10.9,45.2,172.6,52,12.5,70.8,514.7
"""2019""",2019_4_3,Drain_Sed,Surface,115.9458918,-31.91722071,13.9,13.6,20.4,206.9,36,9.7,67.9,419.6
"""2019""",2019_4_4,Drain_Sed,Surface,115.9457212,-31.91734559,2.75,4.1,23,26.3,36,5.5,25.8,57
"""2019""",2019_4_5,Drain_Sed,Surface,115.9454756,-31.91755104,3.26,4.6,51.4,24.2,50,9,11.4,39.7
"""2019""",2019_4_6,Drain_Sed,Surface,115.9451337,-31.91784591,2.44,8.6,50.4,36.2,90,17.4,28,102.9
"""2019""",2019_4_7,Drain_Sed,Surface,115.944589,-31.91831049,26.16,21.6,43.1,522.6,86,21.9,207.4,1134.6
"""2019""",2019_4_8,Drain_Sed,Surface,115.9442475,-31.91857829,4.23,6.1,34.5,183.6,51,11,61.5,249.7
"""2019""",2019_6_1,Lake_Sed,Surface,115.9457408,-31.91748107,13.84,10.9,56,417.7,74,25.1,472.8,257.3
"""2019""",2019_6_2,Lake_Sed,Surface,115.9458256,-31.91746374,4.37,9,66.6,127.4,65,24.3,90.8,138.7
"""2019""",2019_6_3,Lake_Sed,Surface,115.9458785,-31.91746417,19.2,9.1,58.4,386.5,64,21.8,831.1,191.6
"""2019""",2019_6_4,Lake_Sed,Surface,115.9459629,-31.91748292,5.39,9.5,61.8,116.1,75,21.1,84.5,156.2
"""2019""",2019_6_5,Lake_Sed,Surface,115.9460372,-31.91745647,NA,10.2,58.2,99.5,94,22.4,71.2,214.5
"""2019""",2019_6_6,Lake_Sed,Surface,115.9461219,-31.91744815,6.56,19.2,59.6,260.6,195,38.8,123.6,344.1
"""2019""",2019_6_7,Lake_Sed,Surface,115.9461853,-31.9174577,4.75,11.4,62.5,110.3,107,24.6,59,195.2
"""2019""",2019_6_8,Lake_Sed,Surface,115.9462699,-31.9174584,4.43,8.8,58.9,89.6,97,21.7,45.8,126.9
"""2019""",2019_6_9,Lake_Sed,Surface,115.946365,-31.91746821,2.76,12.8,60.1,101.9,104,25.4,50.4,205.5
"""2019""",2019_6_10,Lake_Sed,Surface,115.94646,-31.91747802,6.88,16.1,60.7,155,105,32.3,71.8,405.4
"""2019""",2019_5_1,Lake_Sed,Surface,115.9456031,-31.91749797,26.72,26.9,41.6,1007.8,1399,19.4,241.4,724.8
"""2019""",2019_5_2,Lake_Sed,Surface,115.9454771,-31.91741574,4.94,9.5,66.1,97.7,65,25,44.3,203.1
"""2019""",2019_5_3,Lake_Sed,Surface,115.9453507,-31.91736958,3.82,14.2,65.6,225.4,95,30.6,63.6,320.3
"""2019""",2019_5_4,Lake_Sed,Surface,115.9452979,-31.91736012,5.17,13.3,66.5,192.8,84,34.7,53.3,333
"""2019""",2019_5_5,Lake_Sed,Surface,115.9452245,-31.91730538,6.77,14.1,64.9,213,88,33.3,47.7,286.1
"""2019""",2019_5_6,Lake_Sed,Surface,115.9451089,-31.91724128,3.09,15.2,62.8,179.7,97,32.6,44.6,340.5
"""2019""",2019_5_7,Lake_Sed,Surface,115.9450142,-31.91719538,4.82,12.5,70,92.5,84,31.1,29.4,206.6
"""2019""",2019_5_8,Lake_Sed,Surface,115.9449513,-31.91714975,3.48,12.6,61.4,92.7,89,29.9,30.7,197.7
"""2019""",2019_5_9,Lake_Sed,Surface,115.9448361,-31.91704956,6.98,18.7,50.1,82.3,167,25.4,24.8,322.7
"""2019""",2019_7_1,Drain_Sed,Surface,115.9476751,-31.91665813,4.52,7.4,38.8,17.8,60,12.8,19.6,37.4
"""2019""",2019_7_2,Drain_Sed,Surface,115.9476105,-31.91675683,17.23,10.8,39.3,215.2,60,16.8,121.1,534.9
"""2019""",2019_7_3,Drain_Sed,Surface,115.9474842,-31.91670166,10.12,11.7,30.3,40.5,73,20.2,24.2,70.3
"""2019""",2019_7_4,Drain_Sed,Surface,115.9474422,-31.91667425,11.82,11.4,38.6,59.9,57,22.7,42.5,152.2
"""2019""",2019_7_5,Drain_Sed,Surface,115.9473898,-31.91663773,27.67,17.6,19.6,171,67,16.2,85,432.6
"""2019""",2019_7_6,Drain_Sed,Surface,115.9472843,-31.91660979,20.16,10.1,14.5,148,40,14.6,47.6,247.8
"""2019""",2019_7_7,Drain_Sed,Surface,115.9470744,-31.91647273,7.99,4.1,13.6,28.3,37,5.2,18.2,45.8
"""2019""",2019_7_8,Drain_Sed,Surface,115.946927,-31.91640836,14.53,10.9,28.5,65.7,63,13.4,39.1,318.5
"""2019""",2019_7_9,Drain_Sed,Surface,115.9467457,-31.91654218,9.3,5.9,23.1,44.4,40,6.9,32.1,168.9
"""2019""",2019_8_1,Saltmarsh,Surface,115.9440076,-31.92013697,2.07,13.6,50.3,44.1,583,21.8,42.4,157.7
"""2019""",2019_8_2,Saltmarsh,Core,115.9440076,-31.92013697,3.4,16.2,66,47,458,25.7,59.1,170
"""2019""",2019_8_3,Saltmarsh,Core,115.9440076,-31.92013697,4.78,11,65.1,36.4,239,23.8,34.3,62
"""2019""",2019_8_4,Saltmarsh,Core,115.9440076,-31.92013697,2.7,6.6,55.5,28.2,75,18.8,33.3,41.6
"""2019""",2019_8_5,Saltmarsh,Core,115.9440076,-31.92013697,2.11,5.8,49.4,24.1,81,18.1,23.2,16.8
"""2019""",2019_8_6,Saltmarsh,Core,115.9440076,-31.92013697,0.97,5.8,49.4,22.4,76,15.2,22.6,43.2
"""2019""",2019_8_7,Saltmarsh,Core,115.9440076,-31.92013697,3.74,6.4,56.1,20.3,102,19.3,22.3,18.2
"""2019""",2019_8_8,Saltmarsh,Core,115.9440076,-31.92013697,3.29,6.8,54.4,21.9,86,19.4,23.3,21.6
"""2019""",2019_8_9,Saltmarsh,Core,115.9440076,-31.92013697,1.33,9,59.2,23.7,153,18.9,25.2,18.6
"""2019""",2019_8_10,Saltmarsh,Core,115.9440076,-31.92013697,1.45,6.6,60.1,23,74,18.9,20.7,14.4
"""2019""",2019_8_11,Saltmarsh,Core,115.9440076,-31.92013697,1.11,7.4,62,25.7,73,20.8,23.8,35.7
"""2019""",2019_9_1,Saltmarsh,Surface,115.944128,-31.91977712,4.26,17.4,77.2,44.1,600,31.6,42.6,62.6
"""2019""",2019_9_2,Saltmarsh,Core,115.944128,-31.91977712,2.26,14.1,69.8,33.9,442,27,35.9,36.9
"""2019""",2019_9_3,Saltmarsh,Core,115.944128,-31.91977712,1.67,13.6,70.5,30.6,336,23.8,42.8,19.5
"""2019""",2019_9_4,Saltmarsh,Core,115.944128,-31.91977712,NA,18.5,75.1,28.9,409,26.8,49,16.3
"""2019""",2019_9_5,Saltmarsh,Core,115.944128,-31.91977712,2.39,16.7,74.4,28.2,382,27.9,43.1,14.4
"""2019""",2019_9_6,Saltmarsh,Core,115.944128,-31.91977712,2.01,8.2,61.3,20.8,178,19.8,21.5,11.2
"""2019""",2019_9_7,Saltmarsh,Core,115.944128,-31.91977712,1.62,3,32.8,11,80,11.3,9.3,NA
"""2019""",2019_9_8,Saltmarsh,Core,115.944128,-31.91977712,NA,1.8,16.6,NA,61,5.7,4.7,NA
"""2019""",2019_9_9,Saltmarsh,Core,115.944128,-31.91977712,1.24,2.2,24.2,7.1,68,6.3,5.3,NA
"""2019""",2019_9_10,Saltmarsh,Core,115.944128,-31.91977712,1.44,2.8,25.5,8.9,68,6.7,10.1,NA
"""2019""",2019_10_1,Saltmarsh,Surface,115.9446782,-31.91883446,2.24,11.9,79.8,170.8,93,29.2,60.6,210.9
"""2019""",2019_10_2,Saltmarsh,Core,115.9446782,-31.91883446,1.85,15.8,69.1,176.2,148,29.1,53.8,246.6
"""2019""",2019_10_3,Saltmarsh,Core,115.9446782,-31.91883446,2.7,11.2,66.8,61.4,117,24.5,47.2,114.3
"""2019""",2019_10_4,Saltmarsh,Core,115.9446782,-31.91883446,5.95,11.2,69.5,61,115,25,47.4,116.4
"""2019""",2019_10_5,Saltmarsh,Core,115.9446782,-31.91883446,4.71,8.9,63.1,88.2,71,19.7,38.8,114.1
"""2019""",2019_10_6,Saltmarsh,Core,115.9446782,-31.91883446,NA,3.9,41.2,32,48,13,15.2,39.1
"""2019""",2019_10_7,Saltmarsh,Core,115.9446782,-31.91883446,1.28,2.3,24.8,20.8,41,5.7,7.9,20.7
"""2020""",2020_4_1,Lake_Sed,Surface,115.9445969,-31.91761592,9,12,84,212,68,29,46,208
"""2020""",2020_4_2,Lake_Sed,Surface,115.9446524,-31.91739085,7,14,77,161,74,28,39,305
"""2020""",2020_4_3,Lake_Sed,Surface,115.9448079,-31.91766278,7,12,76,202,75,26,51,262
"""2020""",2020_4_4,Lake_Sed,Surface,115.9448088,-31.91759061,7,11,73,184,76,24,51,227
"""2020""",2020_4_5,Lake_Sed,Surface,115.9448096,-31.91751845,7,15,70,198,84,25,42,310
"""2020""",2020_4_6,Lake_Sed,Surface,115.9448104,-31.91744629,9,17,69,278,105,27,50,353
"""2020""",2020_4_7,Lake_Sed,Surface,115.9448112,-31.91737412,7,15,71,230,89,27,48,303
"""2020""",2020_4_8,Lake_Sed,Surface,115.9448121,-31.91730196,7,14,74,138,81,27,40,246
"""2020""",2020_5_1,Lake_Sed,Surface,115.9448129,-31.9172298,6,11,70,113,73,27,41,175
"""2020""",2020_5_2,Lake_Sed,Surface,115.9448137,-31.91715763,7,12,73,108,79,28,36,172
"""2020""",2020_5_3,Lake_Sed,Surface,115.9448145,-31.91708547,10,15,60,83,90,25,27,225
"""2020""",2020_5_4,Lake_Sed,Surface,115.9448154,-31.91701331,15,24,56,104,134,24,28,472
"""2020""",2020_5_5,Lake_Sed,Surface,115.94502,-31.91761943,8,11,77,249,69,27,64,309
"""2020""",2020_5_6,Lake_Sed,Surface,115.9450208,-31.91754727,9,16,77,282,115,31,65,532
"""2020""",2020_5_7,Lake_Sed,Surface,115.9450216,-31.9174751,7,16,66,245,105,24,52,358
"""2020""",2020_5_8,Lake_Sed,Surface,115.9450224,-31.91740294,7,17,77,148,92,30,45,315
"""2020""",2020_6_1,Lake_Sed,Surface,115.9450233,-31.91733078,6,15,72,203,98,29,48,294
"""2020""",2020_6_2,Lake_Sed,Surface,115.9450241,-31.91725861,6,15,70,176,98,29,50,294
"""2020""",2020_6_3,Lake_Sed,Surface,115.9450249,-31.91718645,7,19,73,188,124,31,41,351
"""2020""",2020_6_4,Lake_Sed,Surface,115.9450257,-31.91711429,9,22,66,185,148,31,42,394
"""2020""",2020_6_5,Lake_Sed,Surface,115.9452323,-31.91754902,8,12,61,300,66,22,60,319
"""2020""",2020_6_6,Lake_Sed,Surface,115.9452331,-31.91747686,8,12,65,260,76,23,62,269
"""2020""",2020_6_7,Lake_Sed,Surface,115.945234,-31.9174047,8,19,68,224,125,31,50,445
"""2020""",2020_6_8,Lake_Sed,Surface,115.9452348,-31.91733253,7,16,65,251,95,28,52,313
"""2020""",2020_6_9,Lake_Sed,Surface,115.9452356,-31.91726037,8,18,65,188,134,30,47,364
"""2020""",2020_7_1,Lake_Sed,Surface,115.9452364,-31.91718821,7,11,67,327,78,26,72,283
"""2020""",2020_7_2,Lake_Sed,Surface,115.9452373,-31.91711604,9,18,65,240,123,31,57,401
"""2020""",2020_7_3,Lake_Sed,Surface,115.9454451,-31.91744253,6,12,62,191,79,26,49,245
"""2020""",2020_7_4,Lake_Sed,Surface,115.9454459,-31.91737037,6,13,72,169,83,27,57,303
"""2020""",2020_7_5,Lake_Sed,Surface,115.9454467,-31.91729821,7,16,70,179,102,31,61,330
"""2020""",2020_7_6,Lake_Sed,Surface,115.9454475,-31.91722604,9,16,66,264,113,31,71,331
"""2020""",2020_7_7,Lake_Sed,Surface,115.9454484,-31.91715388,9,24,61,311,106,34,58,509
"""2020""",2020_7_8,Lake_Sed,Surface,115.9456588,-31.91724584,22,27,57,541,99,31,164,812
"""2020""",2020_1_1,Lake_Sed,Surface,115.9424766,-31.91804935,8,9,39,20,60,10,18,417
"""2020""",2020_1_2,Lake_Sed,Surface,115.9425809,-31.91817651,10,9,32,14,92,10,25,254
"""2020""",2020_1_3,Lake_Sed,Surface,115.9425818,-31.91810435,7,10,34,26,55,9,22,452
"""2020""",2020_1_4,Lake_Sed,Surface,115.9425826,-31.91803219,13,51,38,43,95,17,33,3781
"""2020""",2020_1_5,Lake_Sed,Surface,115.9425834,-31.91796002,7,7,33,14,59,8,16,435
"""2020""",2020_1_6,Lake_Sed,Surface,115.9427386,-31.91826804,3,6,43,25,42,15,23,281
"""2020""",2020_1_7,Lake_Sed,Surface,115.9427394,-31.91819587,3,6,36,13,45,12,22,288
"""2020""",2020_1_8,Lake_Sed,Surface,115.9427402,-31.91812371,6,16,42,48,66,13,32,780
"""2020""",2020_2_1,Lake_Sed,Surface,115.942741,-31.91805155,4,9,52,30,70,17,28,439
"""2020""",2020_2_2,Lake_Sed,Surface,115.9427419,-31.91797938,5,3,50,13,495,11,7,76
"""2020""",2020_2_3,Lake_Sed,Surface,115.9427427,-31.91790722,9,14,58,21,66,17,44,615
"""2020""",2020_2_4,Lake_Sed,Surface,115.9427435,-31.91783506,8,21,51,28,87,17,43,1216
"""2020""",2020_2_5,Lake_Sed,Surface,115.9428995,-31.91807091,2,2,19,18,79,5,21,118
"""2020""",2020_2_6,Lake_Sed,Surface,115.9429003,-31.91799875,13,47,21,26,180,11,41,4227
"""2020""",2020_2_7,Lake_Sed,Surface,115.9429011,-31.91792658,9,110,19,25,215,17,39,7510
"""2020""",2020_2_8,Lake_Sed,Surface,115.9429019,-31.91785442,3,11,57,38,46,20,29,709
"""2020""",2020_2_9,Lake_Sed,Surface,115.9429028,-31.91778226,8,13,44,20,69,12,12,709
"""2020""",2020_3,Lake_Sed,Surface,115.9429036,-31.91771009,5,11,43,19,47,13,24,545
"""2020""",2020_3_1,Lake_Sed,Surface,115.9429044,-31.91763793,8,15,42,19,50,12,26,996
"""2020""",2020_3_2,Lake_Sed,Surface,115.9430627,-31.91766631,14,89,33,63,131,19,99,5808
"""2020""",2020_3_3,Lake_Sed,Surface,115.9430636,-31.91759415,13,45,30,39,166,16,56,3387
"""2020""",2020_8_1,Saltmarsh,Surface,115.9425574,-31.91877713,9,19,76,92,87,27,32,449
"""2020""",2020_8_2,Saltmarsh,Surface,115.9424189,-31.91877688,8,16,70,67,96,24,36,437
"""2020""",2020_8_3,Saltmarsh,Surface,115.9427037,-31.91877203,10,17,64,112,57,22,40,429
"""2020""",2020_8_4,Saltmarsh,Surface,115.9428421,-31.91880927,9,14,70,105,105,23,42,203
"""2020""",2020_8_5,Saltmarsh,Surface,115.9429272,-31.9188614,16,12,58,272,45,18,74,250
"""2020""",2020_8_6,Saltmarsh,Surface,115.9430399,-31.91886595,10,15,77,250,70,24,66,293
"""2020""",2020_8_7,Saltmarsh,Surface,115.943127,-31.91885585,51,24,31,233,289,13,75,607
"""2020""",2020_9_1,Saltmarsh,Surface,115.9432317,-31.91890633,43,14,27,152,130,13,52,588
"""2020""",2020_9_2,Saltmarsh,Surface,115.9433228,-31.91893506,38,28,31,179,693,17,70,715
"""2020""",2020_9_3,Saltmarsh,Surface,115.9433702,-31.91898868,24,75,45,156,3503,27,66,740
"""2020""",2020_9_4,Saltmarsh,Surface,115.9434177,-31.91907117,62,20,25,122,418,12,105,736
"""2020""",2020_9_5,Saltmarsh,Surface,115.9434395,-31.91915705,14,14,52,93,402,19,50,354
"""2020""",2020_9_6,Saltmarsh,Surface,115.9434295,-31.91923906,32,30,60,220,182,24,133,625
"""2020""",2020_9_7,Saltmarsh,Surface,115.9431745,-31.91879039,8,18,81,128,160,27,63,217
"""2020""",2020_10_1,Saltmarsh,Surface,115.9432497,-31.91874681,41,25,23,226,297,12,38,354
"""2020""",2020_10_2,Saltmarsh,Surface,115.9433485,-31.91867456,10,13,58,267,74,20,65,216
"""2020""",2020_10_3,Saltmarsh,Surface,115.9434177,-31.91858041,10,22,78,224,73,29,46,448
